run_id,model,revision,date,accuracy,ci_low,ci_high,n_items
MOJAVE-2026-0397-3836,Qwen2-72B,954683,2026-04-07,0.5718,0.539,0.604,812
MOJAVE-2026-0342-D265,Llama-3-8B,2b4c08,2026-02-15,0.6254,0.587,0.664,820
MOJAVE-2026-0467-7E6E,DBRX-Instruct,ac11d8,2026-04-23,0.6843,0.645,0.724,820
MOJAVE-2026-0239-D427,Gemma-2-27B,080f73,2026-04-28,0.6472,0.612,0.682,820
MOJAVE-2026-0359-A637,Gemma-2-27B,caa0a1,2026-02-21,0.5717,0.540,0.604,812
MOJAVE-2026-0322-C77D,Phi-3-medium,24105a,2026-02-21,0.5684,0.542,0.595,820
MOJAVE-2026-0240-AF3A,Gemma-2-27B,32b36d,2026-03-27,0.6260,0.598,0.654,812
MOJAVE-2026-0474-B6D3,Yi-34B,0942c3,2026-03-08,0.5936,0.563,0.624,820
MOJAVE-2026-0282-64BD,Command-R,d94874,2026-03-03,0.6157,0.577,0.654,820
MOJAVE-2026-0431-741A,Mistral-7B-base,326683,2026-02-13,0.6380,0.603,0.673,820
MOJAVE-2026-0438-5393,Gemma-2-27B,a6bd13,2026-03-04,0.6655,0.628,0.703,812
MOJAVE-2026-0325-E665,Qwen2-72B,63e5a0,2026-02-10,0.6359,0.599,0.673,820
MOJAVE-2026-0209-5937,Phi-3-medium,813547,2026-02-02,0.6205,0.587,0.654,820
MOJAVE-2026-0215-37E2,Yi-34B,cf23cf,2026-02-14,0.6780,0.650,0.706,820
MOJAVE-2026-0441-260F,Mistral-7B-base,fff475,2026-05-16,0.6426,0.607,0.678,818
MOJAVE-2026-0470-8F0B,Yi-34B,4a488f,2026-03-17,0.6323,0.594,0.671,820
MOJAVE-2026-0396-F46C,Phi-3-medium,d862ff,2026-03-10,0.6861,0.647,0.726,820
MOJAVE-2026-0494-7F65,Phi-3-medium,337296,2026-05-18,0.5683,0.543,0.593,820
MOJAVE-2026-0476-F82A,Atlas-70B-Instruct,0b407f,2026-05-18,0.6782,0.645,0.712,820
MOJAVE-2026-0286-10DE,Llama-3-8B,ee4a9a,2026-05-14,0.6973,0.660,0.734,820
MOJAVE-2026-0327-7921,Phi-3-medium,7e37a5,2026-03-11,0.6194,0.582,0.657,820
MOJAVE-2026-0363-1BCE,Command-R,3102fa,2026-05-20,0.5547,0.526,0.584,812
MOJAVE-2026-0300-27D0,Atlas-70B-Instruct,3a2daa,2026-02-22,0.5955,0.560,0.631,818
MOJAVE-2026-0254-7FEA,Yi-34B,bb1bda,2026-02-28,0.6317,0.603,0.660,818
MOJAVE-2026-0424-05F3,Command-R,60303f,2026-05-27,0.6347,0.607,0.662,818
MOJAVE-2026-0312-8795,Command-R,375701,2026-03-08,0.6964,0.662,0.731,820
MOJAVE-2026-0362-9A66,Mistral-7B-base,50a314,2026-03-07,0.6745,0.647,0.702,812
MOJAVE-2026-0323-21EE,Mistral-7B-base,ba00eb,2026-02-09,0.6121,0.581,0.644,820
MOJAVE-2026-0265-335D,Command-R,671c82,2026-02-04,0.5821,0.547,0.617,820
